main_backbone,external_feature,adapter_type,model,best_seed,best_AUC,best_AUPRC,best_F1,best_MCC,best_rule
tuned_lm_pssm,lm_only,dora,prott5,33,0.9062130177514792,0.519528062293234,0.5357142857142857,0.4871392896287467,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_only,lora,ankh,55,0.8152366863905326,0.4019995478229765,0.3058823529411765,0.2295304729982367,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_only,lora,esm2,44,0.919526627218935,0.6725124952356,0.5116279069767442,0.4863318791710143,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_only,lora,protbert,55,0.8989644970414201,0.5966571586208311,0.4594594594594595,0.4112498031126873,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_only,lora,prott5,11,0.9002958579881657,0.5976721232362503,0.5277777777777778,0.4905723513245095,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,dora,ankh,44,0.9384615384615383,0.6778289367457561,0.6086956521739131,0.5809636795811605,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,dora,esm2,44,0.964792899408284,0.7776360506318091,0.6774193548387096,0.65,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,dora,protbert,44,0.9371301775147928,0.6501891083629193,0.5757575757575758,0.5387523225385208,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,dora,prott5,22,0.9347633136094676,0.6203377908605542,0.5769230769230769,0.5346153846153846,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,lora,ankh,44,0.9384615384615383,0.6778289367457561,0.6086956521739131,0.5809636795811605,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,lora,esm2,44,0.9576923076923076,0.720330995257178,0.6229508196721312,0.5870544242091141,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,lora,protbert,44,0.93698224852071,0.6501057055272229,0.5757575757575758,0.5387523225385208,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
tuned_lm_pssm,lm_pssm,lora,prott5,44,0.936242603550296,0.673554060110189,0.5806451612903226,0.54,"AUC desc, then AUPRC desc, then F1 desc, then MCC desc"
